
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/Repos/htekdev/video-auto-note-taker.better-spontanious-video-support[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m [30m[42m unit [49m[39m src/__tests__/unit/L4-agents/IdeaDiscoveryAgent.test.ts [2m([22m[2m56 tests[22m[2m)[22m[32m 17[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m56 passed[39m[22m[90m (56)[39m
[2m   Start at [22m 15:49:12
[2m   Duration [22m 1.18s[2m (transform 186ms, setup 30ms, import 202ms, tests 17ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  globalConfig.ts  |   38.88 |       40 |   41.66 |   37.73 | ...04,108,120-158 
  modelConfig.ts   |   81.25 |       50 |     100 |     100 | 41-47             
 L1-infra/env      |       0 |        0 |       0 |       0 |                   
  env.ts           |       0 |        0 |       0 |       0 | 5                 
 L1-infra/ffmpeg   |       0 |        0 |       0 |       0 |                   
  ffmpeg.ts        |       0 |        0 |       0 |       0 |                   
 ...fra/fileSystem |    1.66 |        0 |     2.7 |    1.78 |                   
  fileSystem.ts    |    1.66 |        0 |     2.7 |    1.78 | 30-131,142-335    
 L1-infra/http     |       0 |        0 |       0 |       0 |                   
  http.ts          |       0 |        0 |       0 |       0 |                   
  httpClient.ts    |       0 |        0 |       0 |       0 | 3-10              
  network.ts       |       0 |        0 |       0 |       0 |                   
 ...nfra/ideaStore |       0 |        0 |       0 |       0 |                   
  ideaStore.ts     |       0 |        0 |       0 |       0 | 13-181            
 L1-infra/image    |       0 |        0 |       0 |       0 |                   
  image.ts         |       0 |        0 |       0 |       0 |                   
 L1-infra/logger   |       0 |        0 |       0 |       0 |                   
  configLogger.ts  |       0 |        0 |       0 |       0 |                   
  logger.ts        |       0 |        0 |       0 |       0 | 9-76              
 L1-infra/paths    |    5.55 |        0 |       0 |    6.66 |                   
  paths.ts         |    5.55 |        0 |       0 |    6.66 | 20-62             
 L1-infra/process  |       0 |        0 |       0 |       0 |                   
  process.ts       |       0 |        0 |       0 |       0 | 21-71             
 L1-infra/progress |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...iewEmitter.ts |       0 |        0 |       0 |       0 | 20-65             
  ...essEmitter.ts |       0 |        0 |       0 |       0 | 20-65             
 L1-infra/readline |       0 |        0 |       0 |       0 |                   
  readline.ts      |       0 |        0 |       0 |       0 | 13                
  ...nePromises.ts |       0 |        0 |       0 |       0 | 14                
 L1-infra/watcher  |       0 |        0 |       0 |       0 |                   
  watcher.ts       |       0 |        0 |       0 |       0 |                   
 L2-clients/ffmpeg |       0 |        0 |       0 |       0 |                   
  aspectRatio.ts   |       0 |        0 |       0 |       0 | 8-477             
  ...Extraction.ts |       0 |        0 |       0 |       0 | 20-106            
  ...ionBurning.ts |       0 |        0 |       0 |       0 | 7-86              
  ...Extraction.ts |       0 |        0 |       0 |       0 | 9-283             
  faceDetection.ts |       0 |        0 |       0 |       0 | 8-645             
  ffmpeg.ts        |       0 |        0 |       0 |       0 | 7-59              
  frameCapture.ts  |       0 |      100 |       0 |       0 | 14-57             
  ...ompositing.ts |       0 |        0 |       0 |       0 | 14-126            
  ...eDetection.ts |       0 |        0 |       0 |       0 | 18-66             
  ...lePassEdit.ts |       0 |        0 |       0 |       0 | 7-167             
  transcoding.ts   |       0 |      100 |       0 |       0 | 22-46             
  videoConcat.ts   |       0 |        0 |       0 |       0 | 29-224            
 L2-clients/gemini |       0 |        0 |       0 |       0 |                   
  geminiClient.ts  |       0 |        0 |       0 |       0 | 16-344            
 L2-clients/github |       0 |        0 |       0 |       0 |                   
  githubClient.ts  |       0 |        0 |       0 |       0 | 6-423             
 L2-clients/late   |       0 |        0 |       0 |       0 |                   
  lateApi.ts       |       0 |        0 |       0 |       0 | 83-282            
 L2-clients/llm    |       0 |        0 |       0 |       0 |                   
  ...deProvider.ts |       0 |        0 |       0 |       0 | 36-263            
  ...otProvider.ts |       0 |        0 |       0 |       0 | 32-334            
  ...AIProvider.ts |       0 |        0 |       0 |       0 | 30-245            
  ai.ts            |       0 |      100 |       0 |       0 | 11-29             
  imageUtils.ts    |       0 |        0 |       0 |       0 | 20-62             
  index.ts         |       0 |        0 |       0 |       0 | 9-71              
  types.ts         |       0 |        0 |       0 |       0 |                   
 L2-clients/openai |       0 |        0 |       0 |       0 |                   
  ...Generation.ts |       0 |        0 |       0 |       0 | 22-212            
 .../scheduleStore |       0 |        0 |       0 |       0 |                   
  scheduleStore.ts |       0 |        0 |       0 |       0 | 10-33             
 ...lients/whisper |       0 |        0 |       0 |       0 |                   
  whisperClient.ts |       0 |        0 |       0 |       0 | 8-119             
 L3-services       |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...tionGeneration |       0 |      100 |       0 |       0 |                   
  ...Generation.ts |       0 |      100 |       0 |       0 | 16-36             
 ...s/costTracking |       0 |        0 |       0 |       0 |                   
  costTracker.ts   |       0 |        0 |       0 |       0 | 44-254            
 ...es/diagnostics |       0 |      100 |       0 |       0 |                   
  diagnostics.ts   |       0 |      100 |       0 |       0 | 12-18             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...es/ideaService |       0 |        0 |       0 |       0 |                   
  ideaService.ts   |       0 |        0 |       0 |       0 | 19-639            
 ...vices/ideation |       0 |        0 |       0 |       0 |                   
  ideaService.ts   |       0 |        0 |       0 |       0 | 13-198            
 ...mageGeneration |       0 |        0 |       0 |       0 |                   
  ...Generation.ts |       0 |        0 |       0 |       0 | 20-28             
  ...Generation.ts |       0 |        0 |       0 |       0 | 38-144            
 ...ices/interview |       0 |        0 |       0 |       0 |                   
  ...iewService.ts |       0 |        0 |       0 |       0 | 15-108            
 ...ces/introOutro |       0 |        0 |       0 |       0 |                   
  ...troService.ts |       0 |        0 |       0 |       0 | 30-104            
 ...rvices/lateApi |       0 |      100 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...ApiService.ts |       0 |      100 |       0 |       0 | 12                
 L3-services/llm   |       0 |      100 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...derFactory.ts |       0 |      100 |       0 |       0 | 16-24             
 ...ices/postStore |       0 |        0 |       0 |       0 |                   
  postStore.ts     |       0 |        0 |       0 |       0 | 58-593            
 ...rocessingState |       0 |        0 |       0 |       0 |                   
  ...ssingState.ts |       0 |        0 |       0 |       0 | 25-148            
 ...s/queueBuilder |       0 |        0 |       0 |       0 |                   
  queueBuilder.ts  |       0 |        0 |       0 |       0 | 32-280            
 ...ices/scheduler |       0 |        0 |       0 |       0 |                   
  realign.ts       |       0 |        0 |       0 |       0 | 67-360            
  ...duleConfig.ts |       0 |        0 |       0 |       0 | 40-385            
  scheduler.ts     |       0 |        0 |       0 |       0 | 20-883            
 .../socialPosting |       0 |        0 |       0 |       0 |                   
  ...untMapping.ts |       0 |        0 |       0 |       0 | 10-181            
  ...ntStrategy.ts |       0 |        0 |       0 |       0 | 43-84             
  socialPosting.ts |       0 |        0 |       0 |       0 | 22-123            
 .../transcription |       0 |        0 |       0 |       0 |                   
  transcription.ts |       0 |        0 |       0 |       0 | 10-120            
 .../videoAnalysis |       0 |        0 |       0 |       0 |                   
  videoAnalysis.ts |       0 |        0 |       0 |       0 | 13-54             
 ...ideoOperations |       0 |      100 |       0 |       0 |                   
  ...Operations.ts |       0 |      100 |       0 |       0 | 20-105            
 L4-agents         |      10 |    11.48 |    12.2 |    9.39 |                   
  AgendaAgent.ts   |       0 |        0 |       0 |       0 | 7-320             
  BaseAgent.ts     |   47.27 |    38.88 |   31.25 |   48.07 | ...79,183,187-199 
  BlogAgent.ts     |       0 |        0 |       0 |       0 | 25-187            
  ChapterAgent.ts  |       0 |        0 |       0 |       0 | 14-248            
  GraphicsAgent.ts |       0 |        0 |       0 |       0 | 11-232            
  ...overyAgent.ts |   97.36 |     76.1 |   95.83 |   98.48 | 199,266           
  IdeationAgent.ts |       0 |        0 |       0 |       0 | 21-934            
  ...rviewAgent.ts |       0 |        0 |       0 |       0 | 15-359            
  ...VideoAgent.ts |       0 |        0 |       0 |       0 | 43-545            
  ProducerAgent.ts |       0 |        0 |       0 |       0 | 10-357            
  ScheduleAgent.ts |       0 |        0 |       0 |       0 | 12-507            
  ShortsAgent.ts   |       0 |        0 |       0 |       0 | 40-592            
  ...movalAgent.ts |       0 |        0 |       0 |       0 | 19-258            
  ...MediaAgent.ts |       0 |        0 |       0 |       0 | 35-354            
  SummaryAgent.ts  |       0 |        0 |       0 |       0 | 18-423            
  ...bnailAgent.ts |       0 |        0 |       0 |       0 | 17-242            
  agentTools.ts    |       0 |        0 |       0 |       0 | 96-397            
  ...viceBridge.ts |       0 |      100 |       0 |       0 | 22-45             
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...viceBridge.ts |       0 |      100 |       0 |       0 | 17-44             
  ...viceBridge.ts |       0 |      100 |       0 |       0 | 33                
 L5-assets         |       0 |        0 |       0 |       0 |                   
  Asset.ts         |       0 |        0 |       0 |       0 | 60-163            
  BlogAsset.ts     |       0 |        0 |       0 |       0 | 48-179            
  ...VideoAsset.ts |       0 |        0 |       0 |       0 | 81-1318           
  ...mClipAsset.ts |       0 |        0 |       0 |       0 | 48-183            
  ...VideoAsset.ts |       0 |        0 |       0 |       0 | 46-278            
  ...lPostAsset.ts |       0 |        0 |       0 |       0 | 37-67             
  SummaryAsset.ts  |       0 |        0 |       0 |       0 | 32-74             
  TextAsset.ts     |       0 |        0 |       0 |       0 | 29-71             
  VideoAsset.ts    |       0 |        0 |       0 |       0 | 67-445            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...neServices.ts |       0 |      100 |       0 |       0 | 24-84             
  ...Generation.ts |       0 |        0 |       0 |       0 | 41-84             
  ...nhancement.ts |       0 |        0 |       0 |       0 | 27-85             
 L6-pipeline       |       0 |        0 |       0 |       0 |                   
  ideation.ts      |       0 |        0 |       0 |       0 | 12-56             
  index.ts         |       0 |        0 |       0 |       0 |                   
  pipeline.ts      |       0 |        0 |       0 |       0 | 51-549            
  scheduleChat.ts  |       0 |      100 |       0 |       0 | 7                 
 ...ipeline/stages |       0 |      100 |       0 |       0 |                   
  ...nhancement.ts |       0 |      100 |       0 |       0 | 8                 
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 3.8% ( 264/6936 )
Branches     : 3.7% ( 136/3674 )
Functions    : 4.77% ( 66/1382 )
Lines        : 3.69% ( 242/6548 )
================================================================================
ERROR: Coverage for lines (3.69%) does not meet global threshold (67%)
ERROR: Coverage for functions (4.77%) does not meet global threshold (71%)
ERROR: Coverage for statements (3.8%) does not meet global threshold (67%)
ERROR: Coverage for branches (3.7%) does not meet global threshold (57%)
